tpep_pickup_datetime,pickup_longitude,pickup_latitude
2016-06-03 01:24:02,-74.0101318359375,40.72092819213867
2016-06-03 01:52:02,-74.00997161865234,40.721038818359375
2016-06-03 01:41:38,-74.01009368896483,40.720924377441406
2016-06-03 01:42:45,-74.01013946533203,40.720863342285156
2016-06-03 02:21:44,-74.00982666015625,40.72094345092773
2016-06-03 02:31:04,-74.00984191894531,40.7207145690918
2016-06-03 03:11:43,-74.0101547241211,40.721046447753906
2016-06-03 03:47:03,-74.01007843017578,40.72084045410156
2016-06-03 06:15:03,-74.01001739501955,40.721046447753906
2016-06-03 06:43:54,-74.0098876953125,40.72082138061523
2016-06-03 06:48:47,-74.01007843017578,40.720436096191406
2016-06-03 07:14:32,-74.0101318359375,40.72087097167969
2016-06-03 07:16:00,-74.01007080078125,40.7205810546875
2016-06-03 07:34:02,-74.01007843017578,40.7209587097168
2016-06-03 07:50:33,-74.0098876953125,40.72093963623047
2016-06-03 07:46:44,-74.0100326538086,40.72092819213867
2016-06-03 08:00:32,-74.01009368896483,40.72090148925781
2016-06-10 07:53:24,-74.01004028320312,40.720951080322266
2016-06-10 07:57:49,-74.01020812988281,40.72089767456055
2016-06-10 07:59:27,-74.01013946533203,40.72085189819336
2016-06-10 07:49:41,-74.0100860595703,40.7205810546875
2016-06-10 07:51:06,-74.01002502441406,40.72106552124024
2016-06-03 08:07:33,-74.01004791259766,40.72079086303711
2016-06-03 08:11:54,-74.00997924804686,40.72100830078125
2016-06-10 07:52:51,-74.01004028320312,40.72064208984375
2016-06-03 08:08:24,-74.00997161865234,40.72066879272461
2016-06-03 08:15:52,-74.01007080078125,40.7208366394043
2016-06-03 08:22:36,-74.01016235351562,40.72079849243164
2016-06-03 08:27:34,-74.01004028320312,40.72064208984375
2016-06-03 08:30:12,-74.01022338867188,40.72097396850585
2016-06-03 08:30:43,-74.01018524169923,40.72050857543945
2016-06-03 08:35:15,-74.01010131835938,40.72094345092773
2016-06-03 08:32:25,-74.01012420654298,40.72077560424805
2016-06-03 08:43:36,-74.01001739501955,40.72108840942383
2016-06-03 08:37:35,-74.01010131835938,40.72085952758789
2016-06-03 08:45:19,-74.01001739501955,40.72108459472656
2016-06-03 09:06:24,-74.01014709472656,40.72063827514648
2016-06-03 08:56:58,-74.01014709472656,40.72075271606445
2016-06-03 08:59:55,-74.01004028320312,40.72093963623047
2016-06-03 08:57:58,-74.01001739501955,40.72092819213867
2016-06-03 09:17:59,-74.00993347167969,40.72084045410156
2016-06-03 09:18:08,-74.0099105834961,40.721092224121094
2016-06-03 09:47:17,-74.01013946533203,40.72088623046875
2016-06-03 09:45:29,-74.01005554199219,40.72105407714844
2016-06-03 09:48:21,-74.00992584228516,40.721015930175774
2016-06-03 09:42:05,-74.01005554199219,40.72099685668945
2016-06-03 09:37:33,-74.0099868774414,40.721092224121094
2016-06-03 09:50:05,-74.00985717773438,40.72076797485352
2016-06-03 10:00:50,-74.01010131835938,40.72107315063477
2016-06-03 10:12:48,-74.00993347167969,40.7208366394043
2016-06-03 10:16:46,-74.01007080078125,40.72077560424805
2016-06-03 10:38:20,-74.01007843017578,40.720794677734375
2016-06-03 10:28:18,-74.01024627685547,40.72075271606445
2016-06-03 10:28:40,-74.0099868774414,40.72076034545898
2016-06-03 10:36:47,-74.00999450683594,40.72077178955078
2016-06-03 10:32:54,-74.00991821289062,40.720436096191406
2016-06-03 10:50:41,-74.00992584228516,40.72082138061523
2016-06-03 10:45:43,-74.010009765625,40.72052001953125
2016-06-03 10:46:37,-74.01000213623048,40.72077560424805
2016-06-03 10:52:08,-74.01011657714845,40.72104263305664
2016-06-03 11:02:18,-74.00993347167969,40.72092819213867
2016-06-03 11:01:40,-74.00990295410156,40.72071075439453
